;OBJECT       : SAI_TRI_2.DAT
;Copyright Hitachi Power Grids. All rights reserved.
;
;DESCRIPTION  : The configuration data file for the tap changer standard function
;                                
;--------------------------------------------------------------------------------

##FUNC_INIT_BEGIN

@'.ID'_PICTURE_FUNCTION_CONF= LIST(-
   CREATED_BY                    = "SA_LIB",-
      CONFIG_DATA_FILE           = "?CONF_FILE?",-
      LIB_REVISION               = " 3.0",-
      P_OBJECT_LN                ="",-
      STATION_NAME               ="",-
      BAY_NAME                   ="",-
      DEVICE_NAME                ="",-
      SPECIAL_IDENTIFIER_1       ="",-
      SPECIAL_IDENTIFIER_2       ="",-
      SPECIAL_IDENTIFIER_3       ="",-
      REPRESENTATION             ="F_REPR/F_TRANS1",-
      P_OBJECT_INDEXES           ="",-
      STATION_TYPE               ="IEC61850",-
      DEFINE_ITEM_NAME           = FALSE,-
      OBJECT_TYPE_DESCRIPTION    = "B5_USE/BPU_TRAFO.scl",-
      OPC_ITEM_PREFIX            = "IEC61850 Subnetwork.IED1.LD1",-
      OPC_LN_INSTANCES           = VECTOR("ATCC1"),-
      CMD_PARAMETER              =5,-
      OUTPUT_STATUS              =FALSE,-
      MAX_POSITION               =19,-
      MIN_POSITION               =1,-
      AUTO_MANUAL_IND_TYPE       =1,-  ;1,2,3,4
      TRANSFORMER_TYPE           ="TR2",-
      DATA_ACQUISITION_UNIT      ="",-
      LIB_OBJECT_TYPE            = "",-
      DA_CONFIG_FILE             = "",-
      TOPO_OBJECT_TYPE           = "TRANSFORMER",-
      TOPO_OBJECT_X_POS          =(16,16,0,32),-
      TOPO_OBJECT_Y_POS          =(0,40,20,20),-
      TOPO_OBJECT_COLOR1_NR      = 36,-
      TOPO_OBJECT_COLOR2_NR      = 36,-
      TOPO_OBJECT_COLOR3_NR      = 36,-
      TOPO_OBJECT_PARAMETER_FILE = "SAGR_INST/SAI_HVT2.TXT",-
      TOPO_OBJECT_TEMPLATE_FILE  = "SAGR_INST/SAI_HVT2.TPL",-
      TOPO_OBJECT_COLOR_SPLIT    = "NONE",-
      CONTROL_DIALOG_WINDOW      = "MNOPER",-
      CONTROL_DIALOG             = "F_USE/FPU_TRB",-
      AUTHORIZATION_GROUP        ="MV_CONTROL",-
      BAY_LR_POLARITY            = "L1",-
