;OBJECT       : FDI_PUMP  (FDI_PUMP.DAT)
;Copyright Hitachi Power Grids. All rights reserved.
;
;DESCRIPTION  : The configuration data file for the pump standard function

##FUNC_INIT_BEGIN

@'.ID'_PICTURE_FUNCTION_CONF = LIST(-
   CONFIG_DATA_FILE          = "?CONF_FILE?",-
   LIB_REVISION              = " 3.0",-
   TYPE_PF                   = "?REQUIRED_PF_NAME?",-
   DEFAULT_TYPE_PF           = "FDI_CO",-
   CONTROL_DIALOG_WINDOW     = "MNOPER",-
   STATION_NAME              = "",-
   BAY_NAME                  = "",-
   DEVICE_NAME               = "",-
   SPECIAL_IDENTIFIER_1      = "",-
   SPECIAL_IDENTIFIER_2      = "",-
   SPECIAL_IDENTIFIER_3      = "",-
   SWITCHING_DEVICE_TYPE     = "DS",-
   SWITCHING_DEVICE_PURPOSE  = "04",-
   SWITCH_SECTION            = 0,-
   P_OBJECT_LN               = "",-
   P_OBJECT_INDEXES          = "",-
   STATION_TYPE              = "IEC101",-
   DEFINE_ITEM_NAME          = FALSE,-
   INDICATION_TYPE           = "DB",-
   MOTORIZED                 = TRUE,-
   INTERLOCKING_BYPASS       = FALSE,-
   SYNCHROCHECK_BYPASS       = FALSE,-
   CMD_PARAMETER             = 46,- 
   CONTROL_TYPE              = "DIR-BO",-
   OUTPUT_STATUS             = FALSE,-
   CONTROL_PULSE_LENGTH      = 0,-
   CONTROL_BITS              = VECTOR(),-
   AUTHORIZATION_GROUP       = "PL_CONTROL",-
   BAY_LR_POLARITY           = "R1",-
   AUXILIARY_PLUG            = FALSE,-
   EVENT_RECORDING           = FALSE,-
   REPRESENTATION            = "F_REPR/NO_REPR_S",-
   OPC_ITEM_PREFIX           = "",-
   OPC_LN_INSTANCES          = VECTOR(),-
   OBJECT_TYPE_DESCRIPTION   = "F5_USE/FDU_SWITCH.scl",-
   SA_LIB_INDEXES            = "20,19,13")

##FUNC_INIT_END

##FUNC_DEF_BEGIN

;define values for OBJECT_IDENTIFIERS, AUTORIZATION_GROUP STATION_TYPE and OBJECT_TYPE_DESCRIPTION
@I_RES = DO(READ_TEXT("B5_INST/BPI_SCT_BEGIN_COMMON.SCL"), "DEV")

;define values for CMD_PARAMETER and CONTROL_TYPE and STATION_TYPE
@I_RES = DO(READ_TEXT("B5_INST/BPI_SCT_BEGIN_SW.SCL"))

@I_RES = DO(READ_TEXT("F5_INST/FDI_SCT_BEGIN_COMMON.SCL"))

;define proper set of representations
